Id,Label,timeset,indegree,outdegree,degree
921944858998247425,,,0,4,4
841293187285172224,,,0,1,1
759077953372295168,,,0,13,13
242111383,,,0,1,1
258851647,,,0,1,1
2160040074,,,0,1,1
3930295455,,,0,9,9
958076257,,,0,1,1
1318600116,,,0,1,1
69681616,,,0,2,2
194960640,,,0,1,1
1694879515,,,0,2,2
282146631,,,0,1,1
3545725217,,,0,1,1
2342266463,,,0,1,1
2296752750,,,0,1,1
297687595,,,0,1,1
260961291,,,0,1,1
2173478237,,,0,1,1
707963148045836288,,,0,3,3
3972550402,,,0,1,1
1522836390,,,0,1,1
764897028447019011,,,0,1,1
1615768104,,,0,1,1
956186724,,,0,1,1
922532114167488512,,,0,1,1
824074178907271168,,,0,1,1
851854789038280704,,,0,2,2
705102013349101568,,,0,1,1
3351083519,,,0,1,1
3057011213,,,0,1,1
870063482275758080,,,0,2,2
4643600663,,,0,2,2
2452820625,,,0,1,1
745661340195356673,,,0,5,5
767025022628159488,,,0,3,3
342898326,,,0,1,1
2820729476,,,0,1,1
748920365213245440,,,0,1,1
4134462363,,,0,1,1
2499693011,,,0,3,3
768906037340565504,,,0,1,1
709495083,,,0,1,1
713506696249884672,,,0,1,1
3896863515,,,0,1,1
3002216195,,,0,1,1
3031394181,,,0,1,1
3668014581,,,0,1,1
4397588806,,,0,1,1
2190930326,,,0,1,1
967893966,,,0,1,1
3406515303,,,0,2,2
402678069,,,0,1,1
863045405101240320,,,0,1,1
2417795074,,,0,1,1
711298091157233664,,,0,1,1
725893233717317634,,,0,1,1
4453504997,,,0,1,1
3394086688,,,0,1,1
4335507797,,,0,1,1
1515002528,,,0,1,1
845454150171275264,,,0,2,2
465449838,,,0,1,1
709088162153373698,,,0,1,1
374596399,,,0,1,1
845847849929723904,,,0,3,3
816706926948057089,,,0,1,1
894607698335080449,,,0,2,2
2242382990,,,0,1,1
2873082490,,,0,1,1
763047664321789952,,,0,1,1
728384645495148544,,,0,3,3
783777094555885568,,,0,1,1
2990513554,,,0,2,2
719379898272464896,,,0,2,2
4899718227,,,0,1,1
1072562294,,,0,2,2
3394227209,,,0,1,1
2996371623,,,0,1,1
3064212352,,,0,1,1
715115504927694848,,,0,1,1
766417914,,,0,2,2
1006561268,,,0,1,1
4560189021,,,0,1,1
1089886999,,,0,5,5
951949747,,,0,1,1
1406528539,,,0,4,4
460232528,,,0,3,3
215835487,,,0,5,5
3299513596,,,0,4,4
1466214240,,,0,4,4
2574358353,,,0,1,1
887823170803298305,,,0,2,2
2801911579,,,0,1,1
2664208999,,,0,2,2
3034886986,,,0,2,2
2497612568,,,0,1,1
867510071357526018,,,0,2,2
2780705735,,,0,1,1
709395969775955968,,,0,1,1
906130404679278592,,,0,1,1
4280803157,,,0,1,1
2342475134,,,0,2,2
2213164028,,,0,1,1
3121372157,,,0,1,1
337354345,,,0,3,3
887835555161153543,,,0,1,1
3459812663,,,0,1,1
3059576428,,,0,1,1
763049565830443008,,,0,1,1
2517469773,,,0,2,2
4900971075,,,0,1,1
3815728816,,,0,1,1
767146082669297664,,,0,1,1
340660551,,,0,4,4
1079587813,,,0,1,1
168146386,,,0,1,1
3884266936,,,0,1,1
2803652969,,,0,1,1
2320069855,,,0,3,3
706618641,,,0,1,1
796104289156526080,,,0,1,1
2391780178,,,0,1,1
211632050,,,0,2,2
190858686,,,0,1,1
878079529226567680,,,0,1,1
3317928304,,,0,1,1
3665855603,,,0,2,2
262972864,,,0,1,1
856998371265044481,,,0,1,1
798654495077105664,,,0,1,1
821932985498927106,,,0,1,1
2923259025,,,0,3,3
774089171942121472,,,0,2,2
4258599137,,,0,1,1
4699736840,,,0,1,1
756461840482402306,,,0,1,1
2932136512,,,0,5,5
2903694281,,,0,1,1
2755395231,,,0,4,4
933714580634832897,,,0,75,75
2901559666,,,0,1,1
2691579844,,,0,2,2
742509142372409344,,,0,2,2
170563328,,,0,4,4
2847590927,,,0,2,2
3976609612,,,0,1,1
238660327,,,0,1,1
167922847,,,0,2,2
479780704,,,0,5,5
386262027,,,0,1,1
841682737853530113,,,0,2,2
397635259,,,0,5,5
2284312984,,,0,2,2
473023018,,,0,1,1
322733176,,,0,3,3
610493063,,,0,1,1
4890535103,,,0,1,1
2379030595,,,0,1,1
3386611306,,,0,1,1
884463761280688128,,,0,3,3
803613975996985345,,,0,2,2
389297575,,,0,3,3
775832205788667904,,,0,3,3
3155029846,,,0,1,1
264444774,,,0,1,1
742517775109853185,,,0,1,1
4376164035,,,0,1,1
421061632,,,0,4,4
810858904552869888,,,0,2,2
129283450,,,0,1,1
285791368,,,0,1,1
370912463,,,0,1,1
1056990794,,,0,1,1
770439087065010176,,,0,2,2
762880092213161988,,,0,2,2
4049102974,,,0,1,1
784561760716095492,,,0,1,1
706847972873641984,,,0,1,1
803700115475234816,,,0,1,1
223225858,,,0,1,1
4321525282,,,0,3,3
1635458624,,,4,4,8
2799142432,,,0,1,1
150102320,,,0,1,1
837514505190014979,,,0,1,1
96401626,,,0,1,1
2862720585,,,0,2,2
1229956789,,,0,1,1
1337718948,,,0,1,1
929534978366607360,,,0,1,1
3434387475,,,0,2,2
195003111,,,0,1,1
835498944905936897,,,0,1,1
4807773154,,,0,1,1
330484791,,,0,1,1
2970704451,,,0,1,1
885907960219787264,,,0,2,2
1403145661,,,0,1,1
1402417729,,,0,3,3
2446277413,,,0,2,2
3291248576,,,0,3,3
739811111684460544,,,0,2,2
732746037203472384,,,0,2,2
4766394263,,,0,1,1
878239296133771264,,,0,3,3
196945645,,,0,1,1
2622749681,,,0,2,2
2535218788,,,0,2,2
2904170321,,,0,5,5
2232335333,,,0,1,1
1676274618,,,0,2,2
339185273,,,0,1,1
2678006888,,,0,3,3
358435578,,,0,1,1
792154610320412672,,,0,1,1
3241129294,,,0,1,1
4861895685,,,0,1,1
1585138993,,,0,1,1
796124553739173892,,,0,6,6
929445008197017600,,,0,2,2
875537339090698240,,,0,1,1
846902776533729280,,,0,1,1
3177844163,,,0,1,1
4826088593,,,0,1,1
731963423928516608,,,0,1,1
488588016,,,0,1,1
2778440026,,,0,3,3
791083428481527808,,,0,1,1
854762017391075328,,,0,1,1
762449490087321602,,,0,1,1
878321958,,,0,1,1
878487766803337216,,,0,1,1
730736417471647744,,,0,1,1
716394901911576576,,,0,2,2
2600831113,,,0,1,1
755086271534555140,,,0,3,3
3047347387,,,0,1,1
225053191,,,0,1,1
821196700299755521,,,0,1,1
248324690,,,0,2,2
3027575836,,,0,1,1
79482944,,,0,2,2
764486394001682432,,,0,1,1
354568697,,,0,1,1
4099199475,,,0,3,3
821879106182742016,,,0,1,1
925793512196624385,,,0,1,1
904093481752305664,,,0,1,1
3130803609,,,0,1,1
873037597,,,0,9,9
2573981962,,,0,1,1
756314032953581568,,,0,1,1
708296541883244544,,,0,1,1
3049813928,,,0,1,1
830848072804597760,,,0,1,1
1970192328,,,0,1,1
824639768701075464,,,0,1,1
875912415619280897,,,0,1,1
3259078385,,,0,1,1
2727718653,,,0,1,1
1154684448,,,0,1,1
153203710,,,0,1,1
3242081093,,,0,1,1
271694971,,,0,1,1
875380120323850240,,,0,1,1
873170046872408068,,,0,1,1
894612160898371585,,,0,1,1
385100840,,,0,1,1
4921395021,,,0,2,2
2207964147,,,0,1,1
2381064493,,,0,1,1
179612400,,,0,1,1
1353408859,,,0,1,1
635666224,,,0,2,2
788186499628068864,,,0,1,1
3039158830,,,0,1,1
367568182,,,0,1,1
757769422480216065,,,0,1,1
1034757140,,,0,2,2
3148609506,,,0,1,1
4398327880,,,0,1,1
730715419670159364,,,0,1,1
313047792,,,0,2,2
784423394137833472,,,0,2,2
2710521832,,,0,1,1
913141601563824129,,,0,1,1
3099528052,,,0,1,1
811635873573990400,,,0,1,1
30093231,,,0,6,6
783438346228039684,,,0,1,1
830919329231286272,,,0,2,2
3045107804,,,0,2,2
1117228873,,,0,1,1
3387334145,,,0,7,7
254314677,,,0,1,1
382435166,,,0,1,1
843622321,,,0,1,1
90458900,,,0,1,1
874399611082944512,,,0,2,2
480516128,,,0,7,7
240888715,,,0,1,1
1560751075,,,0,1,1
2560411473,,,0,2,2
765030459361427456,,,0,1,1
884454762565029888,,,0,1,1
171960623,,,0,2,2
744701902168948736,,,0,1,1
830819456087646210,,,0,1,1
197058379,,,0,1,1
557924719,,,0,2,2
3645288375,,,0,2,2
2802756119,,,0,2,2
760192878324908032,,,0,2,2
4214190641,,,0,2,2
2718101841,,,0,1,1
905862655243685888,,,0,1,1
3636715575,,,0,2,2
293090834,,,0,2,2
963200424,,,0,1,1
823697390993625092,,,0,2,2
334782431,,,0,6,6
709660232,,,0,3,3
2835459741,,,0,1,1
3346060709,,,0,1,1
1655296958,,,0,1,1
4729817662,,,0,1,1
833681743936909312,,,0,1,1
2424649860,,,0,1,1
4838686403,,,0,2,2
3239126782,,,0,1,1
765891703,,,0,2,2
751497003465576448,,,0,1,1
717478865560604672,,,0,2,2
3296764472,,,0,1,1
825777833670750213,,,0,4,4
52598984,,,0,1,1
1216440751,,,0,1,1
780923275857846272,,,0,3,3
1573931904,,,0,3,3
912495527501139968,,,0,1,1
2157535574,,,0,1,1
250703742,,,0,1,1
112041919,,,0,1,1
3083856102,,,0,1,1
2825298302,,,0,1,1
3159137999,,,0,2,2
3368623595,,,0,1,1
624265568,,,0,2,2
4907056427,,,0,5,5
3405780881,,,0,1,1
796292614601527297,,,0,2,2
2826699774,,,0,1,1
3690825381,,,0,1,1
2939887013,,,0,1,1
2739505109,,,0,1,1
3219077343,,,0,1,1
429111553,,,0,1,1
3311895737,,,0,1,1
788145497441787904,,,0,1,1
1699889329,,,0,5,5
4869895943,,,0,1,1
720744020121686016,,,0,1,1
2273210730,,,0,1,1
1137787206,,,0,1,1
734442332632842240,,,0,2,2
102404472,,,0,1,1
4526658934,,,0,2,2
740428748,,,0,6,6
1849284373,,,0,1,1
4220092540,,,0,1,1
3203482397,,,0,1,1
783132589288722432,,,0,1,1
375670513,,,0,2,2
855658904893698048,,,0,2,2
4344281303,,,0,1,1
759893085899808769,,,0,5,5
1286490115,,,0,2,2
251379625,,,0,1,1
369087554,,,0,2,2
2763570431,,,0,1,1
566024569,,,1,5,6
807720103538200578,,,0,2,2
136767118,,,0,1,1
249145261,,,0,1,1
4868114601,,,0,1,1
3299889711,,,0,1,1
882312991345127424,,,0,1,1
1549645717,,,0,1,1
238678092,,,0,3,3
2869377344,,,0,1,1
2874088267,,,0,1,1
1351130036,,,0,1,1
2993063511,,,0,1,1
833720294154072064,,,0,2,2
2942500042,,,0,1,1
951790363,,,0,2,2
868971274168664066,,,0,1,1
882610583920627712,,,0,2,2
874364531207802881,,,0,1,1
558932726,,,0,3,3
2726319795,,,0,10,10
1847770064,,,0,1,1
1911756343,,,0,1,1
793234654086176772,,,0,1,1
854425511614959618,,,0,1,1
759894010198568960,,,0,1,1
242951702,,,0,1,1
814786108043173889,,,0,2,2
124984356,,,0,1,1
790591223312637952,,,0,2,2
722187367986106368,,,0,1,1
592198768,,,0,1,1
1126450387,,,0,1,1
74878546,,,0,2,2
2982210413,,,0,1,1
878303807465304068,,,0,1,1
438618727,,,0,2,2
906569760242106369,,,0,1,1
1573702320,,,0,1,1
1961402016,,,0,1,1
2855353684,,,0,1,1
881413190,,,0,2,2
2918087026,,,0,1,1
2370355130,,,0,1,1
233733126,,,0,9,9
321719193,,,0,2,2
1148492820,,,0,1,1
4298841832,,,0,1,1
912833975722405888,,,0,2,2
2266248091,,,0,2,2
750532226438270976,,,0,2,2
832273795687800832,,,0,2,2
4174964320,,,0,2,2
915918994238050304,,,0,1,1
84737931,,,0,1,1
323264964,,,0,8,8
876240129681235968,,,0,4,4
810605926122160129,,,0,1,1
109001644,,,0,2,2
346069662,,,0,1,1
4784108287,,,0,1,1
2906765079,,,0,1,1
564107806,,,0,1,1
771410983,,,0,2,2
2866652878,,,0,1,1
3246878537,,,0,4,4
3131175802,,,0,2,2
783442600162369536,,,0,2,2
3386132279,,,0,1,1
701261633226719234,,,0,1,1
363955378,,,0,1,1
2932893455,,,0,1,1
915319686790819842,,,0,3,3
907557310800826369,,,0,4,4
3654615617,,,0,1,1
3390103432,,,0,1,1
2984910441,,,0,2,2
349433155,,,0,1,1
1573021338,,,0,1,1
747463844310683648,,,0,1,1
999672828,,,0,1,1
2782629578,,,0,1,1
276266672,,,0,2,2
749037484609339392,,,0,1,1
3242867849,,,0,1,1
3412663319,,,0,1,1
3006079120,,,0,2,2
768424889363595264,,,0,1,1
816361913311514628,,,0,2,2
758694382547730432,,,0,1,1
716045687251681281,,,0,2,2
855264513217769472,,,0,1,1
1966962877,,,0,3,3
933376489038450688,,,0,2,2
984994844,,,0,1,1
860140582236286976,,,0,1,1
2689410304,,,0,2,2
2209068860,,,0,1,1
2535043085,,,0,1,1
282275034,,,0,1,1
318388032,,,0,1,1
161813323,,,0,1,1
707623229712637952,,,0,1,1
565565641,,,0,1,1
751863054409826304,,,0,1,1
724063391179018240,,,0,2,2
3413841574,,,0,3,3
3174796516,,,0,7,7
173566143,,,0,1,1
796843666727993344,,,0,3,3
3523469177,,,0,1,1
1135909968,,,0,1,1
720070816378052612,,,0,1,1
787107613498564608,,,0,3,3
[national-id],,,0,1,1
3381142881,,,0,1,1
868947571456311297,,,0,1,1
2645345739,,,0,1,1
885650793193496576,,,0,1,1
704419473059680256,,,0,1,1
1623382014,,,0,1,1
104598608,,,0,1,1
4372635442,,,0,1,1
319172240,,,0,1,1
167406032,,,0,1,1
3880884267,,,0,7,7
328201010,,,0,1,1
3289319567,,,0,4,4
4158728063,,,0,1,1
615555187,,,0,3,3
359569437,,,0,5,5
2763516370,,,0,2,2
1895286818,,,0,1,1
2955148031,,,0,1,1
714921066414620672,,,0,1,1
3431999091,,,0,2,2
283155547,,,0,1,1
927207352474001409,,,0,11,11
95752923,,,0,1,1
1478591323,,,0,1,1
2267606509,,,0,5,5
828980208992673793,,,0,2,2
822860963707764736,,,0,3,3
763598360720842752,,,0,13,13
734151087872212992,,,0,1,1
538531142,,,0,1,1
1301792414,,,0,1,1
3007854100,,,0,2,2
739856102951686144,,,0,1,1
784421304573329408,,,0,10,10
1609404655,,,0,4,4
908451864445939712,,,0,1,1
364256236,,,0,1,1
824230171947528197,,,0,1,1
4840452682,,,0,1,1
735718700,,,0,1,1
3309440703,,,0,2,2
767705514377670656,,,0,1,1
3426745995,,,0,1,1
3374965073,,,0,1,1
4318910609,,,0,2,2
2215730819,,,0,1,1
1473878251,,,0,1,1
880271660645003264,,,0,1,1
2889117751,,,0,1,1
901918605708849152,,,0,1,1
766387238,,,0,2,2
2225898634,,,0,2,2
4353666015,,,0,1,1
770100406949179393,,,0,2,2
3304883589,,,0,1,1
921124013669265408,,,0,1,1
822192734354153479,,,0,1,1
2780838005,,,0,1,1
2795099848,,,0,1,1
175449103,,,0,1,1
1645736942,,,0,9,9
1208799752,,,0,1,1
824202689940750336,,,0,1,1
1539641899,,,0,1,1
2292956558,,,0,1,1
129035312,,,0,1,1
714492167486627841,,,0,1,1
69958390,,,0,4,4
2779481114,,,0,1,1
903675772241678336,,,0,2,2
2905464207,,,0,2,2
2794223130,,,0,3,3
701380604617736193,,,0,1,1
4112360662,,,0,1,1
4798552402,,,0,1,1
746104435068256256,,,0,6,6
803316810,,,0,5,5
332673117,,,0,1,1
3323333571,,,0,1,1
294183799,,,0,1,1
1068671288,,,0,1,1
2241622952,,,0,1,1
858838821886099457,,,0,1,1
728672695748071424,,,0,1,1
816107550508720128,,,0,3,3
3149281895,,,0,2,2
46445317,,,0,1,1
2178348932,,,0,1,1
3183222310,,,0,2,2
4079380714,,,0,1,1
1350597852,,,0,1,1
2241581382,,,0,2,2
733343512926818304,,,0,10,10
72599766,,,0,1,1
3004706164,,,0,2,2
800323696896262145,,,0,6,6
363753333,,,0,1,1
43695357,,,0,1,1
321594490,,,0,1,1
790355913894981632,,,0,1,1
478981247,,,0,1,1
422630844,,,0,1,1
827308658946146305,,,0,1,1
702214555024412676,,,0,2,2
59341365,,,0,1,1
2855760509,,,0,1,1
736036648002146304,,,0,1,1
2853238599,,,0,22,22
707767368999636992,,,0,1,1
4122804364,,,0,1,1
3332672295,,,0,1,1
881956299679961089,,,0,5,5
2186110215,,,0,2,2
3303650963,,,0,2,2
1155269442,,,0,3,3
3296985688,,,0,1,1
3364358319,,,0,1,1
925915027726577665,,,0,1,1
903408851835289600,,,0,1,1
190406724,,,0,1,1
4647223282,,,0,2,2
837660814588928001,,,0,1,1
876136398566326274,,,0,1,1
739201596106649600,,,0,3,3
2151577297,,,0,1,1
3014614697,,,0,1,1
813935801444814848,,,0,1,1
67521105,,,0,1,1
735598624017666048,,,0,2,2
596856385,,,0,1,1
4472004862,,,0,2,2
762852532679049216,,,0,1,1
816740885526433801,,,0,1,1
79030556,,,0,1,1
915373741743443969,,,0,1,1
1071024344,,,0,1,1
1257279673,,,0,1,1
701931284931747844,,,0,1,1
284227801,,,0,1,1
283705618,,,0,1,1
2650600919,,,0,1,1
834216376994824193,,,0,1,1
3315280491,,,0,2,2
2398455466,,,0,3,3
733417777306861568,,,0,2,2
2942082867,,,0,2,2
397658646,,,0,1,1
3885440475,,,0,1,1
701893006681575425,,,0,3,3
4717679367,,,0,1,1
421895226,,,0,1,1
95539935,,,0,1,1
4461428235,,,0,2,2
258435769,,,0,1,1
836416378987032578,,,0,1,1
726080345905463298,,,0,1,1
288547816,,,0,2,2
824419016924078080,,,0,2,2
2147698662,,,0,1,1
870046724697583616,,,0,1,1
3376559471,,,0,2,2
905825882174091266,,,0,2,2
925856031913148416,,,0,2,2
2737739386,,,0,3,3
758433022047821824,,,0,1,1
2888285644,,,0,6,6
995862156,,,0,2,2
801888455542378497,,,0,1,1
3125984857,,,0,1,1
2324951021,,,0,5,5
916735624580919298,,,0,1,1
720962611,,,0,1,1
904283635,,,0,2,2
399525903,,,0,1,1
859106692130361345,,,0,2,2
536644747,,,0,1,1
1616571242,,,0,4,4
712736848448200705,,,0,1,1
172504220,,,0,1,1
3805608562,,,0,1,1
4898777145,,,0,1,1
2968874715,,,0,1,1
2847008387,,,0,1,1
110337867,,,0,2,2
468890348,,,0,3,3
2865783539,,,0,1,1
778041097754992641,,,0,1,1
327440175,,,0,3,3
872856470395785216,,,0,2,2
733094873637785602,,,0,1,1
747862111733301248,,,0,1,1
479927232,,,0,1,1
793683909431193600,,,0,1,1
491494155,,,0,4,4
764999122436890626,,,0,2,2
815597695666683904,,,0,1,1
3095344863,,,0,1,1
739615112445693952,,,0,3,3
803267853050900484,,,0,1,1
1372993986,,,0,2,2
887498617224916992,,,0,1,1
1035962156,,,0,1,1
1247603449,,,0,1,1
1134539600,,,0,2,2
885539721031626753,,,0,2,2
2782573631,,,0,1,1
353734487,,,0,1,1
3020448905,,,0,1,1
73167262,,,0,1,1
732006933775978496,,,0,1,1
4830219917,,,0,2,2
2415578992,,,0,6,6
779849100862877696,,,0,4,4
4830131651,,,0,1,1
779392502667284481,,,0,2,2
258433566,,,0,2,2
755993214453157888,,,0,1,1
2957047239,,,0,2,2
833139517691408389,,,0,1,1
311710865,,,0,1,1
702472841661452288,,,0,1,1
2823301421,,,0,2,2
181301634,,,0,1,1
368912462,,,0,1,1
2390197592,,,0,1,1
1660991682,,,0,1,1
728680280605732864,,,0,2,2
1253234106,,,0,1,1
3259393805,,,0,3,3
610349967,,,0,5,5
224627375,,,0,1,1
828759664565350400,,,0,1,1
750368438481190913,,,0,1,1
4747701099,,,0,1,1
187994493,,,0,1,1
4157891548,,,0,1,1
758464817271279616,,,0,1,1
3567119735,,,0,1,1
875934610634551299,,,0,1,1
735624197699964928,,,0,1,1
831180756655423491,,,0,1,1
888457180948705281,,,0,3,3
3892914598,,,0,1,1
765967308032466944,,,0,2,2
854446136806998016,,,0,4,4
765339762693726208,,,0,1,1
712406931579731969,,,0,2,2
4268899343,,,0,1,1
1908888462,,,0,2,2
202283035,,,0,4,4
430712443,,,0,1,1
130026183,,,0,1,1
820223118648164352,,,0,1,1
575817506,,,0,1,1
4787158323,,,0,2,2
798928272180576256,,,0,1,1
3318245165,,,0,1,1
909624793695170560,,,0,1,1
717385090318409728,,,0,12,12
725838006347780096,,,0,1,1
709870115668553729,,,0,1,1
4850178004,,,0,1,1
344065847,,,0,1,1
782417234417311744,,,0,2,2
4134724149,,,0,1,1
708790884494680064,,,0,1,1
4729663037,,,0,1,1
830780501736689664,,,0,1,1
162116909,,,0,2,2
811477235098124288,,,0,1,1
742765448316456960,,,0,1,1
829827906075516928,,,0,1,1
2768879124,,,0,1,1
3433440706,,,0,1,1
880185430217510912,,,0,1,1
925127919906754560,,,0,1,1
890354676138430465,,,0,1,1
796454485963014145,,,0,2,2
3409050316,,,0,1,1
3090487944,,,0,1,1
317765834,,,0,1,1
3932309242,,,0,1,1
759783957101547522,,,0,2,2
897170795159576579,,,0,3,3
1020966374,,,0,1,1
152727681,,,0,1,1
221414610,,,0,1,1
3229722039,,,0,1,1
2165772927,,,0,1,1
797199151733805056,,,0,1,1
3172803249,,,0,1,1
459367642,,,0,1,1
2826769345,,,0,1,1
3390267725,,,0,1,1
2717937634,,,0,1,1
922764566278365185,,,0,1,1
925160247274110976,,,0,1,1
894328438592598016,,,0,1,1
987252794,,,0,5,5
1080072048,,,0,1,1
2591645834,,,0,1,1
930235540489887744,,,0,1,1
46719060,,,0,1,1
760650283689148416,,,0,1,1
3178698425,,,0,1,1
485700559,,,0,1,1
53199396,,,0,1,1
721496638,,,0,3,3
776915950113267712,,,0,4,4
2782964701,,,0,4,4
2321206830,,,0,2,2
914285388012933121,,,0,1,1
2783278139,,,0,1,1
2898235295,,,0,3,3
62331419,,,0,1,1
3215243560,,,0,2,2
3053415986,,,0,2,2
756742651437776896,,,0,7,7
2563647303,,,0,1,1
2780884776,,,0,1,1
817159099016249344,,,0,1,1
2322710733,,,0,1,1
2167274077,,,0,9,9
736283723700817920,,,0,6,6
463310063,,,0,2,2
3885965189,,,0,3,3
748203811,,,0,2,2
371382858,,,0,2,2
4001357489,,,0,1,1
913074756,,,0,4,4
250173685,,,0,1,1
849782467968020480,,,0,1,1
764509421015818240,,,0,4,4
837806673234378753,,,0,1,1
310880995,,,0,1,1
3035033147,,,0,1,1
237001969,,,0,1,1
2857420039,,,0,8,8
788708132788834304,,,0,1,1
927398981168173056,,,0,1,1
1241688542,,,0,1,1
371035925,,,0,2,2
3092216933,,,0,1,1
2421546869,,,0,2,2
2657034560,,,0,1,1
4833272776,,,0,7,7
859011870509936640,,,0,1,1
3901370253,,,0,1,1
706895939798228992,,,0,1,1
183448306,,,0,6,6
773570664573919232,,,0,4,4
325689417,,,0,2,2
855277236496105475,,,0,5,5
789168117385564161,,,0,1,1
780362051755601920,,,0,1,1
4886289279,,,0,1,1
2943231189,,,0,2,2
3079950772,,,0,1,1
2654889599,,,0,1,1
760642824979222529,,,0,11,11
29809573,,,0,3,3
1476031530,,,0,10,10
780086283951546369,,,0,5,5
906982154,,,0,1,1
4766209667,,,0,1,1
713403848560418818,,,0,2,2
719580304227360769,,,0,1,1
2432744682,,,0,5,5
809891365849075713,,,0,1,1
2294648722,,,0,1,1
3007447684,,,0,1,1
823218657648111617,,,0,1,1
730551014772867072,,,0,1,1
379954792,,,0,3,3
702929895224176640,,,0,1,1
88427800,,,0,1,1
2784411707,,,0,1,1
29296762,,,0,2,2
855856509087092738,,,0,4,4
1445068038,,,0,7,7
2187402661,,,0,1,1
4213238741,,,0,1,1
3077289459,,,0,1,1
848905360857600000,,,0,3,3
2986739817,,,0,4,4
4807813241,,,0,6,6
717114718964547584,,,0,6,6
3410966885,,,0,3,3
3486883816,,,0,3,3
924085637015375873,,,0,2,2
861007560568123392,,,0,2,2
329320727,,,0,1,1
816027735004971008,,,0,3,3
752639775975182336,,,0,2,2
1190786785,,,0,2,2
2869073172,,,0,1,1
738293085776515072,,,0,1,1
2564049134,,,0,1,1
815751189186879489,,,0,1,1
704350608564817920,,,0,6,6
4798361493,,,0,1,1
3996016882,,,0,1,1
2214706620,,,0,3,3
388531919,,,0,1,1
3111209915,,,0,3,3
1604153534,,,0,2,2
886115375561289730,,,0,1,1
329744702,,,0,1,1
4729503813,,,0,1,1
3302049395,,,0,9,9
883018236,,,0,1,1
496423517,,,0,2,2
320042262,,,0,3,3
203471426,,,0,2,2
761795391620837376,,,0,1,1
861532023252557825,,,0,1,1
801069140840738816,,,0,1,1
1942552669,,,0,5,5
868989693265924096,,,0,1,1
3383482803,,,0,1,1
732744119563476993,,,0,5,5
3291831047,,,0,3,3
2455808264,,,0,1,1
604671719,,,0,2,2
927258368586153984,,,0,1,1
309445623,,,0,1,1
2937158985,,,0,1,1
153162930,,,0,1,1
918973593345814528,,,0,1,1
713412401958400000,,,0,2,2
911035942533771264,,,0,1,1
708819304863698944,,,0,1,1
433486821,,,0,1,1
3505531755,,,0,1,1
812440561252712448,,,0,2,2
4226686894,,,0,1,1
713201951878549504,,,0,1,1
2781732525,,,0,1,1
2832844300,,,0,1,1
2850975804,,,0,1,1
3357996809,,,0,3,3
921814548000239616,,,0,2,2
3429349672,,,0,2,2
723191521839833088,,,0,1,1
912131359082254337,,,0,1,1
1020410719,,,0,3,3
1071910567,,,0,1,1
811523842338410497,,,0,1,1
129630021,,,0,2,2
1106281662,,,0,1,1
2596851715,,,0,1,1
2627192511,,,0,1,1
569515220,,,0,3,3
2217743794,,,0,4,4
747714632,,,0,5,5
227522203,,,0,1,1
905159511857659905,,,0,2,2
4113429795,,,0,4,4
782272340184956930,,,0,2,2
1308357961,,,0,1,1
799352698537738241,,,0,1,1
2433880531,,,0,2,2
525671630,,,0,1,1
866148370112532480,,,0,2,2
4834212821,,,0,1,1
704766068393377792,,,0,2,2
713170974057897985,,,0,5,5
362504816,,,0,1,1
906624057583587330,,,0,3,3
393107794,,,0,5,5
2209831305,,,0,1,1
3124936666,,,0,2,2
968276096,,,0,5,5
724697170620735488,,,0,1,1
471663057,,,0,1,1
814238645402140672,,,0,5,5
710454337886167041,,,0,1,1
404278590,,,0,1,1
710170398432870400,,,0,1,1
29052284,,,0,1,1
1280683141,,,0,1,1
783104723847176192,,,0,8,8
1905773287,,,0,2,2
142380210,,,0,4,4
4847667425,,,0,2,2
611715211,,,0,1,1
2433312959,,,0,3,3
2901356020,,,0,3,3
3022786258,,,0,1,1
816025100424282113,,,0,2,2
566615740,,,0,2,2
855211531088408576,,,0,1,1
875448667209166849,,,0,1,1
1679487194,,,0,2,2
825368781287473152,,,0,1,1
4222254819,,,0,1,1
3091803382,,,0,2,2
4219644538,,,0,1,1
870295382269538310,,,0,3,3
781788517,,,0,1,1
803069664494489600,,,0,1,1
4626147340,,,0,1,1
706460569780543488,,,0,2,2
740394642101919753,,,0,2,2
117855581,,,0,1,1
397397407,,,0,1,1
795345521326034945,,,0,2,2
362627058,,,0,2,2
4289271587,,,0,1,1
799781995198947328,,,0,1,1
3422399147,,,0,3,3
3397817206,,,0,7,7
388891802,,,0,2,2
788205613,,,0,2,2
197900944,,,0,2,2
757737920908361728,,,0,1,1
4114868074,,,0,2,2
708813297387245570,,,0,1,1
1066755391,,,0,2,2
59779529,,,0,2,2
343831636,,,0,2,2
797809602016477184,,,0,2,2
2867492872,,,0,1,1
929420325334503424,,,0,1,1
2356613144,,,0,1,1
443179322,,,0,1,1
934945670988955649,,,0,1,1
3798205517,,,0,1,1
3306127241,,,0,1,1
4858604980,,,0,1,1
2439089264,,,0,4,4
749704303191941120,,,0,3,3
2310931416,,,0,1,1
761768056192368640,,,0,2,2
883864663087357952,,,0,1,1
867484009789632513,,,0,1,1
337991519,,,0,1,1
811631991904993281,,,0,2,2
795807298220412928,,,0,1,1
2955756885,,,0,2,2
3904567692,,,0,1,1
926071935632531457,,,0,1,1
